Module ModSsoClosedXML
Proses pbuCreateXlsx_SummarySKK
Process Start      : 18 Sep 2023 18:14:57


vnQuery
spSsoInvNotPickDone_ByCompanyWhsDate_Table 'BAD',2,'11 Sep 2023','11 Sep 2023'

18/09/2023 6:14:57 PM
Row 295 2
Row 296 2
Row 297 2
Row 298 2
Row 299 2
Row 300 2
Row 301 2
Row 302 2
Row 303 2
Row 304 2
Row 305 2
Row 306 2
Row 307 2
Row 308 2
Row 309 2
Row 310 2
Row 311 2
Row 312 2
Row 313 2
Row 314 2
Row 315 2
Row 316 2
Row 317 2
Row 318 2
Row 319 2
Row 320 2
Row 321 2
Row 322 2
Row 323 2
Row 324 2
Row 325 2
Row 326 2
Row 327 2
Row 328 2
Row 329 2
Row 330 2
Row 331 2
Row 332 2
Row 333 2
Row 334 2
Row 335 2
Row 336 2
Row 337 2
Row 338 2
Row 339 2
Row 340 2
Row 341 2
Row 342 2
Row 343 2
Row 344 2
Row 345 2
Row 346 2
Row 347 2
Row 348 2
Row 349 2
Row 350 2
Row 351 2
Row 352 2
Row 353 2
Row 354 2
Row 355 2
Row 356 2
Row 357 2
Row 358 2
Row 359 2
Row 360 2
Files Names Summary Stock-50-20230918_181457.xlsx
-------------------------------EOF-------------------------------
